Month,Region,Product_Category,Target_Amount
August,Khon Kaen,Fashion,145000
August,Khon Kaen,Home & Living,377000
August,Khon Kaen,Beauty,386000
August,Khon Kaen,Sports,271000
August,Chonburi,Electronics,252000
August,Chonburi,Fashion,64000
August,Chonburi,Home & Living,427000
August,Chonburi,Beauty,364000
August,Chonburi,Sports,151000
September,Bangkok,Electronics,280000
September,Bangkok,Fashion,353000
September,Bangkok,Home & Living,269000
September,Bangkok,Beauty,249000
September,Bangkok,Sports,52000
September,Chiang Mai,Electronics,410000
September,Chiang Mai,Fashion,159000
September,Chiang Mai,Home & Living,155000
September,Chiang Mai,Beauty,192000
September,Chiang Mai,Sports,435000
September,Phuket,Electronics,410000
September,Phuket,Fashion,464000
September,Phuket,Home & Living,457000
September,Phuket,Beauty,82000
September,Phuket,Sports,345000
September,Khon Kaen,Electronics,102000
September,Khon Kaen,Fashion,459000
September,Khon Kaen,Home & Living,496000
September,Khon Kaen,Beauty,324000
September,Khon Kaen,Sports,145000
September,Chonburi,Electronics,237000
September,Chonburi,Fashion,216000
September,Chonburi,Home & Living,150000
September,Chonburi,Beauty,284000
September,Chonburi,Sports,108000
October,Bangkok,Electronics,184000
October,Bangkok,Fashion,393000
October,Bangkok,Home & Living,491000
October,Bangkok,Beauty,300000
October,Bangkok,Sports,320000
October,Chiang Mai,Electronics,377000
October,Chiang Mai,Fashion,210000
October,Chiang Mai,Home & Living,355000
October,Chiang Mai,Beauty,248000
October,Chiang Mai,Sports,362000
October,Phuket,Electronics,250000
October,Phuket,Fashion,350000
October,Phuket,Home & Living,108000
October,Phuket,Beauty,228000
October,Phuket,Sports,230000
October,Khon Kaen,Electronics,482000
October,Khon Kaen,Fashion,284000
October,Khon Kaen,Home & Living,366000
October,Khon Kaen,Beauty,138000
October,Khon Kaen,Sports,466000
October,Chonburi,Electronics,394000
October,Chonburi,Fashion,411000
October,Chonburi,Home & Living,459000
October,Chonburi,Beauty,202000
October,Chonburi,Sports,364000
November,Bangkok,Electronics,352000
November,Bangkok,Fashion,93000
November,Bangkok,Home & Living,394000
November,Bangkok,Beauty,118000
November,Bangkok,Sports,210000
November,Chiang Mai,Electronics,110000
November,Chiang Mai,Fashion,172000
November,Chiang Mai,Home & Living,206000
November,Chiang Mai,Beauty,109000
November,Chiang Mai,Sports,143000
November,Phuket,Electronics,241000
November,Phuket,Fashion,405000
November,Phuket,Home & Living,122000
November,Phuket,Beauty,311000
November,Phuket,Sports,248000
November,Khon Kaen,Electronics,264000
November,Khon Kaen,Fashion,355000
November,Khon Kaen,Home & Living,120000
November,Khon Kaen,Beauty,344000
November,Khon Kaen,Sports,246000
November,Chonburi,Electronics,266000
November,Chonburi,Fashion,145000
November,Chonburi,Home & Living,299000
November,Chonburi,Beauty,375000
November,Chonburi,Sports,325000
December,Bangkok,Electronics,405000
December,Bangkok,Fashion,380000
December,Bangkok,Home & Living,138000
December,Bangkok,Beauty,334000
December,Bangkok,Sports,135000
December,Chiang Mai,Electronics,300000
December,Chiang Mai,Fashion,197000
December,Chiang Mai,Home & Living,121000
December,Chiang Mai,Beauty,145000
December,Chiang Mai,Sports,211000
December,Phuket,Electronics,481000
December,Phuket,Fashion,280000
December,Phuket,Home & Living,367000
December,Phuket,Beauty,77000
December,Phuket,Sports,493000
December,Khon Kaen,Electronics,233000
December,Khon Kaen,Fashion,54000
December,Khon Kaen,Home & Living,298000
December,Khon Kaen,Beauty,119000
December,Khon Kaen,Sports,149000
December,Chonburi,Electronics,467000
December,Chonburi,Fashion,246000
December,Chonburi,Home & Living,337000
December,Chonburi,Beauty,308000
December,Chonburi,Sports,384000
