Customer_ID,Gender,Age,Member_Tier
C-0963,Male,40,Silver
C-0964,Female,50,Silver
C-0965,Male,22,Silver
C-0966,Male,37,Bronze
C-0967,Other,47,Bronze
C-0968,Female,46,Silver
C-0969,Other,20,Silver
C-0970,Male,21,Gold
C-0971,Other,41,Gold
C-0972,Female,36,Bronze
C-0973,Male,22,Silver
C-0974,Male,59,Gold
C-0975,Other,23,Gold
C-0976,Female,57,Silver
C-0977,Female,56,Platinum
C-0978,Female,50,Bronze
C-0979,Female,42,Silver
C-0980,Female,47,Silver
C-0981,Male,55,Bronze
C-0982,Male,53,Bronze
C-0983,Female,68,Bronze
C-0984,Female,65,Bronze
C-0985,Male,20,Bronze
C-0986,Male,46,Bronze
C-0987,Female,69,Bronze
C-0988,Female,54,Gold
C-0989,Male,59,Bronze
C-0990,Other,30,Platinum
C-0991,Other,38,Gold
C-0992,Other,56,Silver
C-0993,Male,48,Silver
C-0994,Male,50,Silver
C-0995,Male,27,Bronze
C-0996,Other,21,Bronze
C-0997,Female,46,Bronze
C-0998,Male,24,Gold
C-0999,Male,69,Bronze
C-1000,Male,39,Gold
